Marker Name;Left Median;Right Median;Diff;Abs Diff;Count Left;Count Right;Count Delta
GC Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
GPU Frame Time;0.00;0.00;0.00;0.00;300;299;-1
Game Object Count;0.00;0.00;0.00;0.00;300;299;-1
GC Allocation In Frame Count;0.00;0.00;0.00;0.00;300;299;-1
GC Allocated In Frame;0.00;0.00;0.00;0.00;300;299;-1
Gfx Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Gfx Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
Texture Memory;0.00;0.00;0.00;0.00;300;299;-1
Texture Count;0.00;0.00;0.00;0.00;300;299;-1
Scene Object Count;0.00;0.00;0.00;0.00;300;299;-1
Mesh Memory;0.00;0.00;0.00;0.00;300;299;-1
Material Memory;0.00;0.00;0.00;0.00;300;299;-1
Material Count;0.00;0.00;0.00;0.00;300;299;-1
AnimationClip Memory;0.00;0.00;0.00;0.00;300;299;-1
AnimationClip Count;0.00;0.00;0.00;0.00;300;299;-1
AudioClip Memory;0.00;0.00;0.00;0.00;300;299;-1
AudioClip Count;0.00;0.00;0.00;0.00;300;299;-1
Object Count;0.00;0.00;0.00;0.00;300;299;-1
Mesh Count;0.00;0.00;0.00;0.00;300;299;-1
CPU Render Thread Frame Time;0.00;0.00;0.00;0.00;300;299;-1
Asset Count;0.00;0.00;0.00;0.00;300;299;-1
Render Textures Count;0.00;0.00;0.00;0.00;300;299;-1
Reads in Flight;0.00;0.00;0.00;0.00;300;299;-1
File Handles Open;0.00;0.00;0.00;0.00;300;299;-1
System Used Memory;0.00;0.00;0.00;0.00;300;299;-1
System Total Used Memory;0.00;0.00;0.00;0.00;300;299;-1
App Resident Memory;0.00;0.00;0.00;0.00;300;299;-1
App Committed Memory;0.00;0.00;0.00;0.00;300;299;-1
Total Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Render Textures Bytes;0.00;0.00;0.00;0.00;300;299;-1
Total Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
Asleep Shapes;0.00;0.00;0.00;0.00;300;299;-1
Profiler Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Profiler Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
Audio Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Audio Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
Video Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Video Reserved Memory;0.00;0.00;0.00;0.00;300;299;-1
GC Used Memory;0.00;0.00;0.00;0.00;300;299;-1
Awake Shapes;0.00;0.00;0.00;0.00;300;299;-1
Read From Disk;0.00;0.00;0.00;0.00;300;299;-1
Continuous Bodies;0.00;0.00;0.00;0.00;300;299;-1
Global Illumination Support;0.00;0.00;0.00;0.00;300;299;-1
Physics Used Memory;0.00;0.00;0.00;0.00;353;337;-16
Active Dynamic Bodies;0.00;0.00;0.00;0.00;353;337;-16
Active Kinematic Bodies;0.00;0.00;0.00;0.00;353;337;-16
Static Colliders;0.00;0.00;0.00;0.00;353;337;-16
Dynamic Bodies;0.00;0.00;0.00;0.00;653;636;-17
Articulation Bodies;0.00;0.00;0.00;0.00;353;337;-16
Active Constraints;0.00;0.00;0.00;0.00;353;337;-16
Total Shapes;0.00;0.00;0.00;0.00;300;299;-1
Trigger Overlaps;0.00;0.00;0.00;0.00;406;375;-31
Discreet Overlaps;0.00;0.00;0.00;0.00;353;337;-16
File Seeks;0.00;0.00;0.00;0.00;300;299;-1
Continuous Overlaps;0.00;0.00;0.00;0.00;353;337;-16
Colliders Synced;0.00;0.00;0.00;0.00;353;337;-16
Rigidbodies Synced;0.00;0.00;0.00;0.00;353;337;-16
Physics Queries;0.00;0.00;0.00;0.00;353;337;-16
Broadphase Adds/Removes;0.00;0.00;0.00;0.00;353;337;-16
Broadphase Adds;0.00;0.00;0.00;0.00;353;337;-16
Broadphase Removes;0.00;0.00;0.00;0.00;353;337;-16
Narrowphase Touches;0.00;0.00;0.00;0.00;353;337;-16
Narrowphase New Touches;0.00;0.00;0.00;0.00;353;337;-16
Narrowphase Lost Touches;0.00;0.00;0.00;0.00;353;337;-16
KickJobs;0.00;0.00;0.00;0.00;600;598;-2
WaitForCompleted;0.00;0.00;0.00;0.00;2700;2691;-9
Modified Overlaps;0.00;0.00;0.00;0.00;353;337;-16
Files Opened;0.00;0.00;0.00;0.00;300;299;-1
Overlaps;0.00;0.00;0.00;0.00;353;337;-16
File Bytes Written;0.00;0.00;0.00;0.00;300;299;-1
Discrete Bodies;0.00;0.00;0.00;0.00;300;299;-1
Static Bodies;0.00;0.00;0.00;0.00;300;299;-1
Files Closed;0.00;0.00;0.00;0.00;300;299;-1
Asleep Bodies;0.00;0.00;0.00;0.00;300;299;-1
Awake Bodies;0.00;0.00;0.00;0.00;300;299;-1
Total Bodies;0.00;0.00;0.00;0.00;300;299;-1
Missing Streaming Tiles;0.00;0.00;0.00;0.00;300;299;-1
Max Cache Demand;0.00;0.00;0.00;0.00;300;299;-1
Max Cache Mip Bias;0.00;0.00;0.00;0.00;300;299;-1
Missing Disk Data;0.00;0.00;0.00;0.00;300;299;-1
Total GPU Cache Size;0.00;0.00;0.00;0.00;300;299;-1
Total CPU Cache Size;0.00;0.00;0.00;0.00;300;299;-1
Atlases;0.00;0.00;0.00;0.00;300;299;-1
Required Tiles;0.00;0.00;0.00;0.00;300;299;-1
Kinematic Bodies;0.00;0.00;0.00;0.00;300;299;-1
Entities Reads;0.00;0.00;0.00;0.00;300;299;-1
Scripting Reads;0.00;0.00;0.00;0.00;300;299;-1
Audio Reads;0.00;0.00;0.00;0.00;300;299;-1
Mesh Reads;0.00;0.00;0.00;0.00;300;299;-1
Virtual Texture Reads;0.00;0.00;0.00;0.00;300;299;-1
Texture Reads;0.00;0.00;0.00;0.00;300;299;-1
Other Reads;0.00;0.00;0.00;0.00;300;299;-1
File Reads Finished;0.00;0.00;0.00;0.00;300;299;-1
File Reads Started;0.00;0.00;0.00;0.00;300;299;-1
File Bytes Read;0.00;0.00;0.00;0.00;300;299;-1
BeginJob;0.00;0.00;0.00;0.00;1370;1330;-40
EndJob;0.00;0.00;0.00;0.00;1370;1330;-40
EarlyUpdate.ResetFrameStatsAfterPresent;0.00;0.00;0.00;0.00;300;299;-1
FixedUpdate.DirectorFixedSampleTime;0.00;0.00;0.00;0.00;122;46;-76
PostLateUpdate.InputEndFrame;0.00;0.00;0.00;0.00;300;299;-1
PostLateUpdate.UpdateVideo;0.00;0.00;0.00;0.00;300;299;-1
AddLocalLights;0.00;0.00;0.00;0.00;3;1;-2
AddActiveLocalLights;0.00;0.00;0.00;0.00;3;1;-2
Connections.Poll;0.00;0.00;0.00;0.00;300;299;-1
PrepareSceneNodesSetUp;0.00;0.00;0.00;0.00;873;845;-28
addCustomLights.Invoke;0.00;0.00;0.00;0.00;600;598;-2
